GrLivArea,OverallQual,GarageCars,TotalBsmtSF,YearBuilt,LotArea,SalePrice
1748,7,3,1345,1966,13195,384687
1430,1,0,1083,1966,14357,226925
1823,8,2,556,1962,7251,383016
2261,3,1,1077,1966,7489,349837
1382,6,3,1444,1987,9578,370196
1382,9,3,856,1994,10922,393154
2289,6,1,1179,1955,8426,408946
1883,9,2,745,1984,14056,415840
1265,7,0,958,1963,11272,328313
1771,9,0,1326,2021,10118,421614
1268,2,3,1065,2010,5692,275648
1267,8,1,1386,1964,6052,350931
1620,8,3,1127,2003,10843,417740
543,2,1,1665,1976,3602,208948
637,4,0,530,1962,13037,210153
1218,7,2,934,1980,9525,333941
993,4,1,674,1984,19729,311943
1657,4,0,695,2009,16923,344519
1045,6,3,697,1955,9455,306762
793,10,1,1050,2018,9680,359976
2232,6,2,1067,2007,12986,440149
1387,10,3,1128,1998,15109,436787
1533,3,3,663,1972,5085,289093
787,9,0,902,1983,4640,296246
1227,10,1,710,1975,8133,357012
1555,2,3,1280,1996,11748,271739
924,6,2,738,1954,11490,284199
1687,7,1,935,1969,13209,356600
1199,9,2,1168,1955,6400,375150
1354,3,3,815,2019,3051,298662
1199,10,2,1208,2008,12574,388473
2426,3,0,1478,2013,7515,379201
1493,7,2,1056,1967,3944,326816
971,4,1,1270,1953,10435,265251
1911,8,2,377,1966,12379,391312
889,7,2,871,1963,9633,312383
1604,5,0,1055,1962,8626,296358
520,7,2,684,1956,9521,259672
835,3,2,1062,1993,8888,232460
1598,2,3,1317,1964,5955,306782
1869,6,3,436,1968,7855,365093
1585,2,1,643,2012,11563,297653
1442,3,3,1055,1984,10965,310964
1349,6,3,1138,1984,10504,356289
760,5,3,1221,1968,7014,299523
1140,8,3,1033,1969,9455,346323
1269,9,0,1138,1984,3468,346675
2028,3,3,1271,1981,10535,345648
1671,10,0,875,1997,14286,398978
618,3,0,817,1993,5577,203071
1662,3,3,949,1973,8242,330973
1307,6,2,1059,2010,10987,344459
1161,1,0,802,1966,13758,213917
1805,7,2,881,2020,8655,392036
2015,1,2,1119,1999,7923,312094
1965,5,3,1047,2014,4093,388220
1080,10,1,944,1981,10310,338381
1345,8,3,477,1985,16126,390876
1665,4,1,998,1962,10832,300822
1987,5,1,708,2019,9933,380394
1260,4,3,1294,2007,10966,311002
1407,4,3,907,1963,9966,316234
946,8,1,701,1986,7560,319909
901,2,3,981,2017,12469,275711
1906,1,1,1381,1989,10677,294847
2178,3,2,1189,2008,10052,377757
1463,9,3,1065,1965,7073,367890
2001,4,2,602,2011,13910,362668
1680,10,0,1486,1953,11994,419909
1177,5,2,813,1994,8341,314182
1680,2,2,1280,1977,13005,312537
2269,4,1,902,2015,8507,363471
1482,2,2,1251,1980,7653,296079
2282,2,3,1392,1952,7720,351050
190,4,1,1194,1957,4686,149087
1910,6,0,1226,1973,11414,375647
1543,7,3,970,1964,4506,353188
1350,10,0,869,1992,6314,385734
1545,3,2,1041,1980,3773,275946
506,3,3,898,2022,9741,200251
1390,10,3,1740,1994,9549,438684
1678,6,0,702,2015,9019,350211
2238,3,3,1300,1957,6872,334923
1240,2,3,1155,2020,6483,277138
1095,8,3,1068,2006,11393,411754
1249,5,2,1443,1979,8348,314821
1957,1,0,1089,2023,10949,323592
1664,3,3,809,1967,7344,295818
1235,10,1,1087,2018,10543,365141
1756,8,1,945,1988,13909,393094
1548,4,1,1150,2009,11758,327371
1984,7,1,1243,1992,8762,393535
1148,10,2,742,1994,10771,375922
1336,2,3,1358,1972,9278,291140
1303,7,0,923,2018,10023,338724
768,5,3,1133,1955,9023,252015
1648,5,2,1185,2005,9506,366194
1630,6,1,1110,1953,10636,307231
1502,9,2,967,1972,7019,348452
1382,6,3,853,1955,6952,333641
792,8,0,919,1981,5834,295703
1289,7,2,1469,1967,5199,340227
1328,9,0,740,1964,6348,312204
1098,4,2,784,1989,10478,271197
1419,2,0,771,2022,7321,263350
1702,7,0,1040,2023,11540,358001
2443,6,1,542,1955,10104,373322
1587,1,0,593,2012,4094,258722
1628,9,1,921,2016,11964,431207
1462,9,3,613,1960,12432,373922
540,2,3,638,1992,7018,218723
1486,3,1,615,1966,11260,244139
1530,5,1,746,1953,7430,306031
2731,5,2,1219,2012,10293,439576
1403,1,2,1286,2017,6206,286342
1650,8,2,1575,1990,4620,394773
1482,8,3,1564,1954,8851,404988
915,4,2,1235,1981,9628,261889
2071,7,0,1308,2019,8806,421446
1875,10,0,1039,1984,6447,406871
1895,3,2,1155,1971,8800,326975
1045,6,0,1583,2014,10807,321946
2201,10,3,1111,1971,9865,456954
799,10,0,1345,1960,10547,330152
1793,9,3,719,1952,7989,396048
2595,1,1,800,1958,13515,341248
1004,5,1,1093,2009,6471,291819
1216,4,1,1044,1963,11462,289993
1549,8,1,814,1967,13545,377782
1248,1,0,1722,2022,11442,259624
724,9,2,1051,1972,9392,337265
1534,6,0,867,2023,8415,324264
968,4,3,1045,1996,13108,306823
1736,9,0,1007,2018,5731,408848
1040,5,0,1056,1996,7089,248388
2274,5,3,521,1979,8807,386058
1108,5,1,1387,1974,13712,297646
1338,1,1,1404,1977,11139,248556
1906,1,1,1441,1974,7095,317162
884,8,2,1097,2023,9069,338462
1613,8,3,1198,2007,8157,397698
2153,6,3,740,1990,7870,401315
696,4,0,1249,1974,12936,251305
1592,2,2,1075,1997,5884,292753
1629,2,1,861,1959,14826,297797
1890,9,2,1259,2024,12484,463902
881,5,3,1271,1960,13272,262480
839,4,3,1018,1970,8611,256939
1760,10,0,1131,1994,9550,407402
1648,1,0,690,1956,5700,239130
1625,7,3,1372,2013,8426,365139
1673,3,1,730,2013,11480,353435
1159,6,1,788,1951,13888,302601
1616,5,2,1018,1991,6678,340909
1646,5,3,1334,2003,8903,388729
1142,5,3,1334,2024,9546,377626
2432,1,1,998,1965,5812,331685
1736,1,1,1231,1967,11774,297090
904,3,3,493,2008,7828,258726
1828,10,0,784,1965,9413,393963
1012,4,3,790,1955,8644,257311
1893,5,3,1375,2006,7631,378560
2079,2,1,1196,1996,9978,324850
1089,8,1,1055,1997,9353,320717
1981,2,0,1084,1991,8884,308129
1706,9,0,1470,2009,7814,385437
1911,2,2,948,1953,10958,307599
2448,9,3,605,1951,14960,458865
1377,7,1,1326,2008,10419,366982
1123,8,0,1054,1976,12988,322604
1055,2,2,1286,1976,5829,293790
1092,7,2,986,2021,10473,368787
1461,6,1,748,1956,6707,287065
1670,4,1,1120,2012,5569,332831
1638,7,2,1003,1995,7781,365071
1913,4,0,1055,2012,13575,337622
1506,2,2,1484,1961,12850,276098
2226,10,3,670,1962,10729,462121
1367,7,3,1085,1992,5401,348491
2860,8,1,754,1966,9411,472759
1812,2,0,222,2012,10905,299336
1071,5,0,985,1985,10526,299390
964,1,3,1009,1957,4468,202040
1741,7,2,1187,2018,7329,405678
1388,8,1,934,1985,9807,365660
1857,6,2,553,1977,11608,354753
1736,5,2,753,1996,3411,324715
1463,6,2,1395,1979,9513,376558
1076,2,0,749,1972,10429,223820
742,1,3,1474,1965,12548,240715
1276,7,0,1314,1963,12078,314824
1928,7,3,904,2023,11747,408064
1607,10,1,781,2020,7600,403648
877,10,1,1314,2001,4275,351769
1586,2,2,927,1986,8820,274366
1692,2,3,536,1978,13004,301300
1058,1,3,1168,2016,14180,250712
1576,10,3,1125,1964,12131,404291
1529,8,2,1341,1996,11288,408189
928,8,2,1104,1995,11138,351192
1678,1,1,835,2001,8331,270573
1780,8,0,1380,1968,9609,366751
2041,9,3,1410,1970,15007,445182
2026,4,3,1069,2013,7172,374394
811,1,0,1018,1986,14844,217775
1031,1,3,603,1976,9033,240559
1757,3,2,817,2004,13976,327574
1756,5,2,1228,1978,5779,330575
1757,5,3,832,1969,11757,357551
3426,9,2,562,1974,7789,511164
1785,10,2,2048,2019,5754,462474
2067,2,3,560,2012,10655,364349
1977,2,1,1677,1985,13028,354432
1825,6,0,907,1951,7465,331009
1342,9,2,974,1971,5502,344005
1879,1,1,798,1965,9724,279378
1113,9,2,1234,1967,9737,374973
1381,9,2,568,2018,11644,384173
1257,9,0,447,2003,12848,371432
1540,5,2,1483,1979,9821,366223
2657,9,0,758,1994,15566,498387
566,4,0,1223,1968,10672,226892
1843,2,0,674,1983,8960,290890
693,6,1,1212,1962,5165,279342
1264,4,3,1505,1992,9212,332404
